

  womanhelmsmall<ai>=1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1

  subobjs<as>=
  { s<t>="wb0"  m<t>="wb0"  t<at>="wb0" },   // Ботинки женские
  { s<t>="wv3"  m<t>="wv3"  t<at>="wv3" },
  { s<t>="wv4"  m<t>="wv4"  t<at>="wv4" },
  { s<t>="wv5"  m<t>="wv1"  t<at>="wv5" },
  { s<t>="wv6"  m<t>="wv2"  t<at>="wv6" },
  { s<t>="wv7"  m<t>="wv3"  t<at>="wv7" },
  { s<t>="wv8"  m<t>="wv4"  t<at>="wv8" },
  { s<t>="wv9"  m<t>="wv1"  t<at>="wv9" },
  { s<t>="wva"  m<t>="wv2"  t<at>="wva" },
  { s<t>="wvb"  m<t>="wv3"  t<at>="wvb" },
  { s<t>="wvc"  m<t>="wv4"  t<at>="wvc" },
  { s<t>="wvd"  m<t>="wv1"  t<at>="wvd" },
  { s<t>="wve"  m<t>="wv2"  t<at>="wve" },
  { s<t>="wvf"  m<t>="wv3"  t<at>="wvf" },
  { s<t>="wvg"  m<t>="wv4"  t<at>="wvg" },
  { s<t>="wvh"  m<t>="wv4"  t<at>="wvh" },   // Вор
  { s<t>="wvi"  m<t>="wv4"  t<at>="wvi" },
  { s<t>="wvj"  m<t>="wv4"  t<at>="wvj" },
  { s<t>="wvJ"  m<t>="wv4"  t<at>="wvj_2" },
  { s<t>="wvk"  m<t>="wv4"  t<at>="wvk" },
  { s<t>="wvK"  m<t>="wv4"  t<at>="wvk2" }, //level 4+
  { s<t>="wvl"  m<t>="wv4"  t<at>="wvl" },
  { s<t>="wvL"  m<t>="wv4"  t<at>="wvl2" }, //level 5+
  { s<t>="wvm"  m<t>="wv4"  t<at>="wvm" },
  { s<t>="wvm"  m<t>="wv4"  t<at>="wvm" },
  { s<t>="wvn"  m<t>="wv4"  t<at>="wvn" },   // Некромант
  { s<t>="mv1"  m<t>="mv1"  t<at>="mv1" },   // Робы мужские
  { s<t>="mv2"  m<t>="mv2"  t<at>="mv2" },
  { s<t>="mv3"  m<t>="mv3"  t<at>="mv3" },
  { s<t>="mv4"  m<t>="mv4"  t<at>="mv4" },
  { s<t>="mv5"  m<t>="mv1"  t<at>="mv5" },
  { s<t>="mv6"  m<t>="mv2"  t<at>="mv6" },
  { s<t>="mv7"  m<t>="mv3"  t<at>="mv7" },
  { s<t>="mv8"  m<t>="mv4"  t<at>="mv8" },
  { s<t>="mv9"  m<t>="mv1"  t<at>="mv9" },
  { s<t>="mva"  m<t>="mv2"  t<at>="mva" },
  { s<t>="mvb"  m<t>="mv3"  t<at>="mvb" },
  { s<t>="mvc"  m<t>="mv4"  t<at>="mvc" },
  { s<t>="mvd"  m<t>="mv1"  t<at>="mvd" },
  { s<t>="mve"  m<t>="mv2"  t<at>="mve" },
  { s<t>="mvf"  m<t>="mv3"  t<at>="mvf" },
  { s<t>="mvg"  m<t>="mv4"  t<at>="mvg" }, 
  { s<t>="mvh"  m<t>="mc0"  t<at>="mvh" },   // Вор
  { s<t>="mvi"  m<t>="mc0"  t<at>="mvi" },
  { s<t>="mvj"  m<t>="mc0"  t<at>="mvj" },
  { s<t>="mvJ"  m<t>="mc0"  t<at>="mvj_2" },
  { s<t>="mvk"  m<t>="mc0"  t<at>="mvk" },
  { s<t>="mvK"  m<t>="mc0"  t<at>="mvk2" },//level 4+
  { s<t>="mvl"  m<t>="mc0"  t<at>="mvl" },
  { s<t>="mvL"  m<t>="mc0"  t<at>="mvl2" }, //level 5+
  { s<t>="mvm"  m<t>="mc0"  t<at>="mvm" },
  { s<t>="mvn"  m<t>="mv4"  t<at>="mvn" },   // Некромант
  { s<t>="wl1"  m<t>="wl1"  t<at>="wld0","wld1","wld2","wld3","wld4" }, // Пояса роб женские
  { s<t>="wl2"  m<t>="wl2"  t<at>="wle0","wle1","wle2","wle3","wle4" },
  { s<t>="wl3"  m<t>="wl3"  t<at>="wlf0","wlf1","wlf2","wlf3","wlf4" },
  { s<t>="wl4"  m<t>="wl4"  t<at>="wlg0","wlg1","wlg2","wlg3","wlg4" },
  { s<t>="wl5"  m<t>="wl1"  t<at>="wld0","wld1","wld2","wld3","wld4" },
  { s<t>="wl6"  m<t>="wl2"  t<at>="wle0","wle1","wle2","wle3","wle4" },
  { s<t>="wl7"  m<t>="wl3"  t<at>="wlf0","wlf1","wlf2","wlf3","wlf4" },
  { s<t>="wl8"  m<t>="wl4"  t<at>="wlg0","wlg1","wlg2","wlg3","wlg4" },
  { s<t>="wl9"  m<t>="wl1"  t<at>="wld0","wld1","wld2","wld3","wld4" },
  { s<t>="wla"  m<t>="wl2"  t<at>="wle0","wle1","wle2","wle3","wle4" },
  { s<t>="wlb"  m<t>="wl3"  t<at>="wlf0","wlf1","wlf2","wlf3","wlf4" },
  { s<t>="wlc"  m<t>="wl4"  t<at>="wlg0","wlg1","wlg2","wlg3","wlg4" },
  { s<t>="wld"  m<t>="wl1"  t<at>="wld0","wld1","wld2","wld3","wld4" },
  { s<t>="wle"  m<t>="wl2"  t<at>="wle0","wle1","wle2","wle3","wle4" },
  { s<t>="wlf"  m<t>="wl3"  t<at>="wlf0","wlf1","wlf2","wlf3","wlf4" },
  { s<t>="wlg"  m<t>="wl4"  t<at>="wlg0","wlg1","wlg2","wlg3","wlg4" },
  { s<t>="wlh"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wli"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wlj"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wlJ"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wlk"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wll"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wlK"  m<t>="wl4"  t<at>="wlg1" }, //level 4+
  { s<t>="wlL"  m<t>="wl4"  t<at>="wlg1" }, //level 5+
  { s<t>="wlm"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="wln"  m<t>="wl4"  t<at>="wlg1" },
  { s<t>="ml1"  m<t>="ml1"  t<at>="mld0","mld1","mld2","mld3","mld4" }, // Пояса роб мужские
  { s<t>="ml2"  m<t>="ml2"  t<at>="mle0","mle1","mle2","mle3","mle4" },
  { s<t>="ml3"  m<t>="ml3"  t<at>="mlf0","mlf1","mlf2","mlf3","mlf4" },
  { s<t>="ml4"  m<t>="ml4"  t<at>="mlg0","mlg1","mlg2","mlg3","mlg4" },
  { s<t>="ml5"  m<t>="ml1"  t<at>="mld0","mld1","mld2","mld3","mld4" },
  { s<t>="ml6"  m<t>="ml2"  t<at>="mle0","mle1","mle2","mle3","mle4" },
  { s<t>="ml7"  m<t>="ml3"  t<at>="mlf0","mlf1","mlf2","mlf3","mlf4" },
  { s<t>="ml8"  m<t>="ml4"  t<at>="mlg0","mlg1","mlg2","mlg3","mlg4" },
  { s<t>="ml9"  m<t>="ml1"  t<at>="mld0","mld1","mld2","mld3","mld4" },
  { s<t>="mla"  m<t>="ml2"  t<at>="mle0","mle1","mle2","mle3","mle4" },
  { s<t>="mlb"  m<t>="ml3"  t<at>="mlf0","mlf1","mlf2","mlf3","mlf4" },
  { s<t>="mlc"  m<t>="ml4"  t<at>="mlg0","mlg1","mlg2","mlg3","mlg4" },
  { s<t>="mld"  m<t>="ml1"  t<at>="mld0","mld1","mld2","mld3","mld4" },
  { s<t>="mle"  m<t>="ml2"  t<at>="mle0","mle1","mle2","mle3","mle4" },
  { s<t>="mlf"  m<t>="ml3"  t<at>="mlf0","mlf1","mlf2","mlf3","mlf4" },
  { s<t>="mlg"  m<t>="ml4"  t<at>="mlg0","mlg1","mlg2","mlg3","mlg4" },
  { s<t>="mlh"  m<t>="me0"  t<at>="me00" },
  { s<t>="mli"  m<t>="me0"  t<at>="me00" },
  { s<t>="mlj"  m<t>="me0"  t<at>="me00" },
  { s<t>="mlJ"  m<t>="me0"  t<at>="me00" },
  { s<t>="mlk"  m<t>="me0"  t<at>="me00" },
  { s<t>="mll"  m<t>="me0"  t<at>="me00" },
  { s<t>="mlK"  m<t>="me0"  t<at>="me00" }, //level 4+
  { s<t>="mlL"  m<t>="me0"  t<at>="me00" }, //level 5+
  { s<t>="mlm"  m<t>="me0"  t<at>="me00" },
  { s<t>="mln"  m<t>="ml4"  t<at>="mlg0" },
  { s<t>="wf0"  m<t>="wf0"  t<at>="wf00","wf01","wf02","wf03" },  // Лица женские
  { s<t>="wf1"  m<t>="wf1"  t<at>="wf10","wf11","wf12","wf13" },
  { s<t>="wf2"  m<t>="wf2"  t<at>="wf20","wf21","wf22","wf23" },
  { s<t>="wf3"  m<t>="wf3"  t<at>="wf30","wf31","wf32","wf33" },
  { s<t>="wf4"  m<t>="wf4"  t<at>="wf40","wf41","wf42","wf43" },
  { s<t>="wf5"  m<t>="wf1"  t<at>="wf50","wf51","wf52","wf53" },
  { s<t>="wf6"  m<t>="wf0"  t<at>="wf60","wf61","wf62","wf63" },
  { s<t>="wf7"  m<t>="wf3"  t<at>="wf70","wf71","wf72","wf73" },
  { s<t>="wf8"  m<t>="wf1"  t<at>="wf80","wf81","wf82","wf83" },
  { s<t>="wf9"  m<t>="wf3"  t<at>="wf90","wf91","wf92","wf93" },
  { s<t>="wfa"  m<t>="wf3"  t<at>="wfa0","wfa1","wfa2","wfa3" },
  { s<t>="wfb"  m<t>="wf3"  t<at>="wfb0","wfb1","wfb2","wfb3" },
  { s<t>="mf0"  m<t>="mf0"  t<at>="mf00","mf01","mf02","mf03" },  // Лица мужские
  { s<t>="mf1"  m<t>="mf1"  t<at>="mf10","mf11","mf12","mf13" },
  { s<t>="mf2"  m<t>="mf2"  t<at>="mf20","mf21","mf22","mf23" },
  { s<t>="mf3"  m<t>="mf3"  t<at>="mf30","mf31","mf32","mf33" },
  { s<t>="mf4"  m<t>="mf4"  t<at>="mf40","mf41","mf42","mf43" },
  { s<t>="mf5"  m<t>="mf0"  t<at>="mf50","mf51","mf52","mf53" },
  { s<t>="mf6"  m<t>="mf1"  t<at>="mf60","mf61","mf62","mf63" },
  { s<t>="mf7"  m<t>="mf2"  t<at>="mf70","mf71","mf72","mf73" },
  { s<t>="mf8"  m<t>="mf0"  t<at>="mf80","mf81","mf82","mf83" },
  { s<t>="mf9"  m<t>="mf0"  t<at>="mf90","mf91","mf92","mf93" },
  { s<t>="mfa"  m<t>="mf1"  t<at>="mfa0","mfa1","mfa2","mfa3" },
  { s<t>="mfb"  m<t>="mf2"  t<at>="mfb0","mfb1","mfb2","mfb3" },
  { s<t>="mfc"  m<t>="mf4"  t<at>="mfc0","mfc1","mfc2","mfc3" },
  { s<t>="wr0"  m<t>="wr0"  t<at>="wr00","wr01","wr02","wr03" },  // Причёски женские
  { s<t>="wr1"  m<t>="wr1"  t<at>="wr10","wr11","wr12","wr13" },
  { s<t>="wr2"  m<t>="wr2"  t<at>="wr20","wr21","wr22","wr23" },
  { s<t>="wr3"  m<t>="wr3"  t<at>="wr30","wr31","wr32","wr33" },
  { s<t>="wr4"  m<t>="wr4"  t<at>="wr40","wr41","wr42","wr43" },
  { s<t>="wr9"  m<t>="wr9"  t<at>="wr90" },
  { s<t>="wq0"  m<t>="wq0"  t<at>="wr00","wr01","wr02","wr03" },  // Причёски женские, обрезанные по шлему типа "шишак"
  { s<t>="wq1"  m<t>="wq1"  t<at>="wr10","wr11","wr12","wr13" },
  { s<t>="wq2"  m<t>="wq2"  t<at>="wr20","wr21","wr22","wr23" },
  { s<t>="wq3"  m<t>="wq3"  t<at>="wr30","wr31","wr32","wr33" },
  { s<t>="wq4"  m<t>="wq4"  t<at>="wr40","wr41","wr42","wr43" },
  { s<t>="mr0"  m<t>="mr0"  t<at>="mr00","mr01","mr02","mr03" },  // Причёски мужские
  { s<t>="mr1"  m<t>="mr1"  t<at>="mr10","mr11","mr12","mr13" }, 
  { s<t>="mr2"  m<t>="mr2"  t<at>="mr20","mr21","mr22","mr23" },
  { s<t>="wh0"  m<t>="wh0"  t<at>="wh0" },   // Шлемы женские
  { s<t>="wh1"  m<t>="wh1"  t<at>="wh1" },
  { s<t>="wh2"  m<t>="wh2"  t<at>="wh2" },
  { s<t>="wh3"  m<t>="wh3"  t<at>="wh3" },
  { s<t>="wh4"  m<t>="wh3"  t<at>="wh4" },         // спец. белый шлем
  { s<t>="wh5"  m<t>="wh3"  t<at>="wh5" },         // спец. чёрный шлем
  { s<t>="wh6"  m<t>="wh4"  t<at>="wh6" },         // шлем владельца премиум аккаунта
  { s<t>="wh7"  m<t>="wh0"  t<at>="wh7" },   // Инквизитор
  { s<t>="wh8"  m<t>="wh0"  t<at>="wh8" },
  { s<t>="wh9"  m<t>="wh0"  t<at>="wh9" },
  { s<t>="wha"  m<t>="wh3"  t<at>="wha" },
  { s<t>="whb"  m<t>="wh2"  t<at>="whb" },
  { s<t>="whc"  m<t>="wh1"  t<at>="whc" },
  { s<t>="whd"  m<t>="wh0"  t<at>="wh9_2" },
  { s<t>="whe"  m<t>="wh3"  t<at>="wha2" },//level 4+
  { s<t>="whf"  m<t>="wh2"  t<at>="whb2" },//level 5+
  { s<t>="whg"  m<t>="wh0"  t<at>="whe" }, // камуфляжный шлем на 23 февраля
  { s<t>="whh"  m<t>="wh5"  t<at>="whd0" }, // красный Новогодний Колпак
  { s<t>="whi"  m<t>="wh5"  t<at>="whd1" }, // синий
  { s<t>="whj"  m<t>="wh5"  t<at>="whd2" }, // зелёный
  { s<t>="whk"  m<t>="wh5"  t<at>="whd3" }, // фиолетовый
  // !!! При добавление женских шлемов, добавлять признак в womanhelmsmall

  { s<t>="mh0"  m<t>="mh0"  t<at>="mh0" },   // Шлемы мужские
  { s<t>="mh1"  m<t>="mh1"  t<at>="mh1" },
  { s<t>="mh2"  m<t>="mh2"  t<at>="mh2" },
  { s<t>="mh3"  m<t>="mh3"  t<at>="mh3" },
  { s<t>="mh4"  m<t>="mh3"  t<at>="mh4" },         // спец. белый шлем 
  { s<t>="mh5"  m<t>="mh3"  t<at>="mh5" },         // спец. чёрный шлем
  { s<t>="mh6"  m<t>="mh4"  t<at>="mh6" },         // шлем владельца премиум аккаунта
  { s<t>="mh7"  m<t>="mh1"  t<at>="mh7" },   // Инквизитор
  { s<t>="mh8"  m<t>="mh0"  t<at>="mh8" },
  { s<t>="mh9"  m<t>="mh0"  t<at>="mh9" },
  { s<t>="mha"  m<t>="mh0"  t<at>="mha" },
  { s<t>="mhb"  m<t>="mh3"  t<at>="mhb" },
  { s<t>="mhc"  m<t>="mh2"  t<at>="mhc" },
  { s<t>="mhd"  m<t>="mh0"  t<at>="mh9_2" },
  { s<t>="mhe"  m<t>="mh0"  t<at>="mha2" },//level 4+
  { s<t>="mhf"  m<t>="mh3"  t<at>="mhb2" },//level 5+
  { s<t>="mhg"  m<t>="mh1"  t<at>="mhe" }, // камуфляжный шлем на 23 февраля
  { s<t>="mhh"  m<t>="mh5"  t<at>="mhd0" }, // красный Новогодний Колпак
  { s<t>="mhi"  m<t>="mh5"  t<at>="mhd1" }, // синий
  { s<t>="mhj"  m<t>="mh5"  t<at>="mhd2" }, // зелёный
  { s<t>="mhk"  m<t>="mh5"  t<at>="mhd3" }, // фиолетовый
  { s<t>="md0"  m<t>="manlod"  t<at>="manlod" },  // Лоды
  { s<t>="wd0"  m<t>="womanlod"  t<at>="womanlod" }


  lods<as>=
  { s<t>="mt0"  c<ai>=0,1  k<af>=1,1.7    m<t>="mt0_l"  t<t>="mt0_l"},
  { s<t>="mt1"  c<ai>=0,1  k<af>=1.7,1    m<t>="mt1_l"  t<t>="mt1_l"},
  { s<t>="mt2"  c<ai>=0,1  k<af>=1.7,1    m<t>="mt2_l"  t<t>="mt2_l"},
  { s<t>="mt3"  c<ai>=0,1  k<af>=1.7,1    m<t>="mt3_l"  t<t>="mt3_l"},
  { s<t>="mt3"  c<ai>=2    k<af>=1        m<t>="mt3_l2" t<t>="mt3_l2"}

  lodDistM<t>="mc3"
  lodDistW<t>="wc3"

